-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rotors_swift_description: 0.0.0 (/home/bhadha/pico_ws/install/rotors_swift_description/share/rotors_swift_description/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bhadha/pico_ws/build/rotors_swift_gazebo
-- Install configuration: ""
-- Installing: /home/bhadha/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/launch
-- Installing: /home/bhadha/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/launch/swift_pico_simulation.launch.py
-- Installing: /home/bhadha/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/config
-- Installing: /home/bhadha/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/config/swift_pico_bridge.yaml
-- Installing: /home/bhadha/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/resource
-- Installing: /home/bhadha/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/resource/swift.yaml
-- Installing: /home/bhadha/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/resource/roll_pitch_yawrate_thrust_controller_swift.yaml
-- Installing: /home/bhadha/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/resource/roll_pitch_yawrate_thrust_controller_swift_big.yaml
-- Installing: /home/bhadha/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/worlds
-- Installing: /home/bhadha/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/worlds/swift_pico_world.sdf
-- Installing: /home/bhadha/pico_ws/install/rotors_swift_gazebo/share/ament_index/resource_index/package_run_dependencies/rotors_swift_gazebo
-- Installing: /home/bhadha/pico_ws/install/rotors_swift_gazebo/share/ament_index/resource_index/parent_prefix_path/rotors_swift_gazebo
-- Installing: /home/bhadha/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/bhadha/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/bhadha/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/environment/path.sh
-- Installing: /home/bhadha/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/environment/path.dsv
-- Installing: /home/bhadha/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/local_setup.bash
-- Installing: /home/bhadha/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/local_setup.sh
-- Installing: /home/bhadha/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/local_setup.zsh
-- Installing: /home/bhadha/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/local_setup.dsv
-- Installing: /home/bhadha/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/package.dsv
-- Installing: /home/bhadha/pico_ws/install/rotors_swift_gazebo/share/ament_index/resource_index/packages/rotors_swift_gazebo
-- Installing: /home/bhadha/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/cmake/rotors_swift_gazeboConfig.cmake
-- Installing: /home/bhadha/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/cmake/rotors_swift_gazeboConfig-version.cmake
-- Installing: /home/bhadha/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/package.xml
