-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bhadha/pico_ws/build/swift_pico
-- Install configuration: ""
-- Installing: /home/bhadha/pico_ws/install/swift_pico/lib/swift_pico/mujoco_bridge
-- Installing: /home/bhadha/pico_ws/install/swift_pico/lib/swift_pico/task_1b_controller
-- Installing: /home/bhadha/pico_ws/install/swift_pico/lib/swift_pico/task_1c_controller
-- Installing: /home/bhadha/pico_ws/install/swift_pico/share/swift_pico/launch/launch
-- Installing: /home/bhadha/pico_ws/install/swift_pico/share/swift_pico/launch/launch/swift_pico_simulation.launch.py
-- Installing: /home/bhadha/pico_ws/install/swift_pico/share/swift_pico/config/fastdds_profile.xml
-- Installing: /home/bhadha/pico_ws/install/swift_pico/share/ament_index/resource_index/package_run_dependencies/swift_pico
-- Installing: /home/bhadha/pico_ws/install/swift_pico/share/ament_index/resource_index/parent_prefix_path/swift_pico
-- Installing: /home/bhadha/pico_ws/install/swift_pico/share/swift_pico/environment/ament_prefix_path.sh
-- Installing: /home/bhadha/pico_ws/install/swift_pico/share/swift_pico/environment/ament_prefix_path.dsv
-- Installing: /home/bhadha/pico_ws/install/swift_pico/share/swift_pico/environment/path.sh
-- Installing: /home/bhadha/pico_ws/install/swift_pico/share/swift_pico/environment/path.dsv
-- Installing: /home/bhadha/pico_ws/install/swift_pico/share/swift_pico/local_setup.bash
-- Installing: /home/bhadha/pico_ws/install/swift_pico/share/swift_pico/local_setup.sh
-- Installing: /home/bhadha/pico_ws/install/swift_pico/share/swift_pico/local_setup.zsh
-- Installing: /home/bhadha/pico_ws/install/swift_pico/share/swift_pico/local_setup.dsv
-- Installing: /home/bhadha/pico_ws/install/swift_pico/share/swift_pico/package.dsv
-- Installing: /home/bhadha/pico_ws/install/swift_pico/share/ament_index/resource_index/packages/swift_pico
-- Installing: /home/bhadha/pico_ws/install/swift_pico/share/swift_pico/cmake/swift_picoConfig.cmake
-- Installing: /home/bhadha/pico_ws/install/swift_pico/share/swift_pico/cmake/swift_picoConfig-version.cmake
-- Installing: /home/bhadha/pico_ws/install/swift_pico/share/swift_pico/package.xml
